ALCARAVAN;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Arroz borobila eko -elALCARAVÁN- Arroz redondo eco;;2,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;;;;;;;;;;;;;1,000;;
Arroz erdiluzea eko -elALCARAVAN- Arroz semilargo eco;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Arroz osoko borobila eko -elALCARAVÁN- Arroz redondo integral ;;3,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;;;;;;;;;;;;;;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Dilista pardina ekologikoa -elALCARAVÁN- Lenteja pardina ecológica;;1,000;;;;;;1,000;;
Gari irin zuria eko -elALCARAVÁN- Harina trigo blanca eco;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;




ANER;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Baso iñarra ta haritza Eztia -BASKONES- Miel Bosque de roble y brezo (Artea);;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Ogi integrala espelta molde-Pan int. espelta molde;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Ogi txuria espelta molde-Pan blanco espelta molde;;2,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;1,000;;
Ogia integrala-Pan integral;;6,000;;;;2,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;;;;;;;;;;;;;;;;;1,000;;1,000;;;;;;;;;;1,000;;
Ogia-Pan;;5,000;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,000;;1,000;;;;;;;;1,000;;
Udako Milalore eztia -BASKONES- Miel milflores de verano (Artea);;3,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;1,000;;;;;;;;1,000;;




BASORTU;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Ketchup;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Ketchup en botella;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;




BIZKAIGANE;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Gazta ondua behia -BIZKAIGANE- Queso curado vaca;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;




BOGA ;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Garagardo beltza Irish stout -BOGA- Cerveza negra Irish stout;;1,000;;;;;;;;;;;;;;;;;;;;;;1,000;;




COMPAÑON ARRIETA;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Ardo beltza Eko -HERRIGOIA Lantziego- Vino Tinto eco;;4,000;;;;;;;;;;;;1,000;;;;;;;;;;;;;;;;;;1,000;;1,000;;;;;;;;;;;;;;;;1,000;;




DELIKA2;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Shiitake ziza -DELIKA2- Seta Shiitake ;;9,000;;;;;;;;;;1,000;;1,000;;;;;;;;;;;;1,000;;;;;;;;;;;;;;1,000;;;;;;;;;;;;;;1,000;;;;1,000;;;;;;1,000;;;;;;;;1,000;;;;1,000;;




ESNETIK;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Ardi gazta freskoa -ESNETIK- Queso fresco de oveja;;2,000;;;;;;;;;;;;;;;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Ardi jogurt kremotsua -ESNETIK- Yogur cremoso de oveja ;;2,000;;;;;;;;;;;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Ardi jogurt kremotsua-ESNETIK-Yogur cremoso de oveja ;;2,000;;;;;;;;;;;;;;;;;;;;1,000;;1,000;;
Birrindua behia -ESNETIK- Rallado vaca;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Igurtzeko gazta-Queso untar  ;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Jogurta naturala behia -ESNETIK- Yogur natural vaca;;6,000;;;;;;;;;;;;;;;;;;;;;;1,000;;;;1,000;;;;;;;;;;;;;;;;;;;;1,000;;;;;;1,000;;;;;;;;;;;;;;;;;;;;;;2,000;;




IDEAS;
